,Date,Open,High,Low,Close,Adj Close,Volume
831,Oct 23 2018,13.20,13.25,13.10,13.25,0.45,1540
832,Oct 22 2018,13.10,13.30,13.00,13.30,0.45,1511
833,Oct 19 2018,13.25,13.25,12.90,13.25,0.45,1801
834,Oct 18 2018,13.25,13.25,13.05,13.20,0.45,1605
835,Oct 17 2018,13.25,13.25,12.90,13.10,0.45,2102
836,Oct 16 2018,12.90,13.10,12.70,13.05,0.45,2459
837,Oct 15 2018,12.90,13.10,12.90,13.00,0.44,1393
838,Oct 12 2018,12.90,13.20,12.90,13.05,0.45,798
839,Oct 11 2018,12.90,13.05,12.90,12.95,0.44,694
840,Oct 10 2018,13.20,13.20,13.00,13.00,0.44,715
841,Oct 09 2018,13.00,13.15,13.00,13.10,0.45,226
842,Oct 08 2018,12.95,13.05,12.95,13.00,0.44,1199
843,Oct 05 2018,13.05,13.05,12.95,13.05,0.45,1855
844,Oct 04 2018,13.05,13.35,13.00,13.25,0.45,1045
845,Oct 03 2018,13.00,13.05,12.85,13.05,0.45,362
846,Oct 02 2018,12.95,12.95,12.80,12.90,0.44,1225
847,Oct 01 2018,12.95,13.10,12.95,13.05,0.45,631
848,Sep 28 2018,13.05,13.05,13.00,13.05,0.45,65
849,Sep 27 2018,12.85,13.05,12.85,13.05,0.45,543
850,Sep 26 2018,12.90,13.00,12.80,12.80,0.44,664
851,Sep 25 2018,12.90,12.90,12.90,12.90,0.44,367
852,Sep 24 2018,12.90,12.90,12.80,12.80,0.44,1023
853,Sep 21 2018,12.85,12.90,12.85,12.85,0.44,1964
854,Sep 20 2018,12.95,13.00,12.80,12.95,0.44,1350
855,Sep 19 2018,12.80,12.95,12.80,12.95,0.44,39
856,Sep 18 2018,12.75,12.85,12.75,12.85,0.44,1244
857,Sep 17 2018,12.85,12.85,12.80,12.80,0.44,120
858,Sep 14 2018,12.80,12.85,12.80,12.80,0.44,212
859,Sep 13 2018,12.85,12.85,12.80,12.80,0.44,738
860,Sep 12 2018,12.75,12.75,12.75,12.75,0.44,427
861,Sep 11 2018,12.85,12.85,12.80,12.80,0.44,542
862,Sep 10 2018,12.75,12.75,12.55,12.75,0.44,848
863,Sep 07 2018,12.80,12.85,12.65,12.85,0.44,909
864,Sep 06 2018,12.75,12.95,12.75,12.95,0.44,1840
865,Sep 05 2018,12.85,12.85,12.55,12.65,0.43,1194
866,Sep 04 2018,13.00,13.00,12.85,12.85,0.44,480
867,Sep 03 2018,13.00,13.00,12.80,12.80,0.44,441
868,Aug 31 2018,13.10,13.10,12.85,12.85,0.44,562
869,Aug 30 2018,13.10,13.10,12.90,12.90,0.44,705
870,Aug 29 2018,13.10,13.10,12.95,13.00,0.44,322
871,Aug 28 2018,12.95,13.05,12.65,13.05,0.45,200
872,Aug 27 2018,12.90,12.95,12.90,12.95,0.44,154
873,Aug 24 2018,13.05,13.05,12.95,12.95,0.44,178
874,Aug 23 2018,13.10,13.10,12.90,13.05,0.45,65
875,Aug 22 2018,13.10,13.10,13.10,13.10,0.45,29
876,Aug 21 2018,13.05,13.05,12.65,13.05,0.45,196
877,Aug 20 2018,13.05,13.05,13.05,13.05,0.45,20
878,Aug 17 2018,13.10,13.10,12.85,13.05,0.45,336
879,Aug 16 2018,13.10,13.10,12.85,12.90,0.44,678
880,Aug 15 2018,13.00,13.10,12.70,13.10,0.45,1260
881,Aug 14 2018,13.00,13.10,12.90,13.10,0.45,273
882,Aug 13 2018,12.90,13.10,12.90,13.10,0.45,1488
883,Aug 10 2018,13.00,13.35,12.95,13.05,0.45,1383
884,Aug 09 2018,13.05,13.10,12.85,13.05,0.45,2227
885,Aug 08 2018,12.95,13.05,12.80,13.00,0.44,2106
886,Aug 07 2018,12.90,13.05,12.75,13.00,0.44,2367
887,Aug 06 2018,13.05,13.05,12.95,12.95,0.44,332
888,Aug 03 2018,12.90,13.05,12.85,12.95,0.44,1754
889,Aug 02 2018,13.00,13.00,12.95,12.95,0.44,245
890,Aug 01 2018,12.95,13.00,12.85,12.90,0.44,946
891,Jul 31 2018,12.95,13.05,12.85,13.05,0.45,1267
892,Jul 30 2018,12.85,13.05,12.75,13.00,0.44,1266
893,Jul 27 2018,12.80,13.05,12.80,13.05,0.45,1326
894,Jul 26 2018,12.95,13.00,12.85,13.00,0.44,1048
895,Jul 25 2018,12.80,13.15,12.80,12.85,0.44,1376
896,Jul 24 2018,12.65,13.00,12.65,12.90,0.44,1247
897,Jul 23 2018,12.35,12.80,12.35,12.75,0.44,979
898,Jul 20 2018,12.30,12.40,12.30,12.35,0.42,866
899,Jul 19 2018,12.35,12.45,12.20,12.30,0.42,1637
900,Jul 18 2018,12.35,12.40,12.20,12.40,0.42,1268
901,Jul 17 2018,12.45,12.55,12.30,12.30,0.42,1531
902,Jul 16 2018,12.65,12.65,12.35,12.35,0.42,2018
903,Jul 13 2018,12.35,12.50,12.35,12.50,0.43,432
904,Jul 12 2018,12.50,12.50,12.45,12.45,0.43,739
905,Jul 11 2018,12.70,12.70,12.30,12.30,0.42,2010
906,Jul 10 2018,12.55,12.65,12.55,12.65,0.43,992
907,Jul 09 2018,12.65,12.70,12.50,12.50,0.43,2321
908,Jul 06 2018,12.50,12.50,12.35,12.50,0.43,584
909,Jul 05 2018,12.60,12.60,12.45,12.50,0.43,650
910,Jul 04 2018,12.60,12.60,12.40,12.55,0.43,531
911,Jul 03 2018,12.65,12.65,12.45,12.65,0.43,917
912,Jul 02 2018,12.75,12.75,12.55,12.70,0.43,1127
913,Jun 29 2018,12.70,12.75,12.60,12.60,0.43,961
914,Jun 28 2018,12.75,12.90,12.75,12.80,0.44,1332
915,Jun 27 2018,12.75,12.75,12.70,12.75,0.44,562
916,Jun 26 2018,12.85,12.85,12.60,12.65,0.43,536
917,Jun 25 2018,13.00,13.05,12.85,12.85,0.44,1036
918,Jun 22 2018,13.15,13.15,12.90,13.15,0.45,1542
919,Jun 21 2018,13.15,13.15,12.95,12.95,0.44,325
920,Jun 20 2018,13.10,13.20,12.95,12.95,0.44,1302
921,Jun 19 2018,13.15,13.15,13.00,13.00,0.44,1324
922,Jun 18 2018,12.95,13.15,12.95,13.15,0.45,758
923,Jun 15 2018,13.05,13.15,13.05,13.15,0.45,902
924,Jun 14 2018,13.20,13.20,13.10,13.10,0.45,950
925,Jun 13 2018,13.10,13.10,13.00,13.05,0.45,629
926,Jun 12 2018,13.20,13.20,13.05,13.10,0.45,254
927,Jun 11 2018,13.20,13.20,13.05,13.20,0.45,306
928,Jun 08 2018,13.10,13.15,13.00,13.10,0.45,1539
929,Jun 07 2018,12.95,13.20,12.95,13.15,0.45,1112
930,Jun 06 2018,13.00,13.00,12.65,12.90,0.44,1259
931,Jun 05 2018,12.95,12.95,12.75,12.95,0.44,958
932,Jun 04 2018,12.85,13.10,12.85,13.05,0.45,214
933,Jun 01 2018,12.90,13.05,12.85,12.85,0.44,379
934,May 31 2018,12.85,12.85,12.80,12.85,0.44,1306
935,May 30 2018,12.75,12.90,12.70,12.90,0.44,2585
936,May 29 2018,12.75,12.85,12.60,12.85,0.44,6623
937,May 28 2018,12.65,12.75,12.65,12.65,0.43,1596
938,May 25 2018,12.85,12.85,12.60,12.70,0.43,1495
939,May 24 2018,13.20,13.50,13.20,13.40,0.24,3218
940,May 23 2018,13.25,13.40,13.25,13.40,0.24,655
941,May 22 2018,13.45,13.50,13.35,13.35,0.12,1145
942,May 21 2018,13.70,13.70,13.30,13.45,0.12,1738
943,May 18 2018,13.60,13.70,13.50,13.50,0.12,618
944,May 17 2018,13.75,13.75,13.55,13.55,0.12,539
945,May 16 2018,13.75,13.80,13.60,13.65,0.12,1310
946,May 15 2018,13.85,13.85,13.70,13.70,0.12,350
947,May 14 2018,13.95,13.95,13.70,13.75,0.13,462
948,May 11 2018,13.90,14.00,13.85,13.90,0.13,422
949,May 10 2018,14.00,14.00,13.90,13.90,0.13,305
950,May 09 2018,14.10,14.10,13.85,13.95,0.13,1253
951,May 08 2018,13.95,14.00,13.90,14.00,0.13,290
952,May 07 2018,13.90,14.10,13.85,13.90,0.13,188
953,May 04 2018,13.95,13.95,13.90,13.90,0.13,589
954,May 03 2018,13.95,13.95,13.85,13.85,0.13,694
955,May 02 2018,14.00,14.00,13.50,13.80,0.13,1306
956,Apr 30 2018,13.80,14.00,13.75,14.00,0.13,470
957,Apr 27 2018,13.65,13.70,13.40,13.70,0.12,535
958,Apr 26 2018,13.55,13.55,13.45,13.55,0.12,1880
959,Apr 25 2018,13.60,13.60,13.20,13.55,0.12,932
960,Apr 24 2018,13.45,13.55,13.45,13.55,0.12,1217
961,Apr 23 2018,13.20,13.50,13.20,13.50,0.12,1527
962,Apr 20 2018,13.50,13.50,13.25,13.45,0.12,796
963,Apr 19 2018,13.40,13.40,13.20,13.35,0.12,1597
964,Apr 18 2018,13.25,13.35,13.20,13.25,0.12,1629
965,Apr 17 2018,13.15,13.30,13.15,13.30,0.12,1855
966,Apr 16 2018,13.30,13.30,13.10,13.15,0.12,1374
967,Apr 13 2018,13.20,13.25,13.15,13.25,0.12,225
968,Apr 12 2018,13.15,13.20,13.10,13.20,0.12,845
969,Apr 11 2018,13.20,13.20,13.05,13.20,0.12,578
970,Apr 10 2018,13.15,13.20,13.15,13.20,0.06,606
971,Apr 09 2018,13.00,13.20,13.00,13.15,0.06,1517
972,Apr 06 2018,13.15,13.20,13.10,13.15,0.06,1940
973,Apr 05 2018,13.20,13.25,13.15,13.15,0.06,1156
974,Apr 04 2018,13.15,13.15,13.00,13.10,0.06,1239
975,Apr 03 2018,12.95,13.15,12.95,13.15,0.06,1011
976,Mar 29 2018,13.15,13.15,13.15,13.15,0.06,244
977,Mar 28 2018,13.20,13.20,13.10,13.15,0.06,646
978,Mar 27 2018,13.20,13.20,13.05,13.20,0.06,746
979,Mar 26 2018,13.15,13.20,13.00,13.20,0.06,870
980,Mar 23 2018,13.15,13.15,13.00,13.15,0.06,531
981,Mar 22 2018,13.25,13.25,12.85,13.15,0.06,633
982,Mar 21 2018,13.30,13.35,13.20,13.20,0.06,146
983,Mar 20 2018,13.40,13.40,13.35,13.40,0.06,248
984,Mar 19 2018,13.40,13.40,13.40,13.40,0.06,245
985,Mar 16 2018,13.40,13.40,13.40,13.40,0.06,48
986,Mar 15 2018,13.40,13.50,13.10,13.30,0.06,6485
987,Mar 14 2018,13.40,13.40,13.25,13.30,0.06,834
988,Mar 13 2018,13.30,13.30,13.20,13.30,0.06,568
989,Mar 12 2018,13.25,13.35,13.25,13.35,0.06,669
990,Mar 09 2018,13.35,13.50,13.30,13.30,0.06,613
991,Mar 08 2018,13.15,13.30,13.15,13.30,0.06,604
992,Mar 07 2018,13.15,13.15,13.15,13.15,0.06,1014
993,Mar 06 2018,13.25,13.25,13.10,13.10,0.06,1344
994,Mar 05 2018,13.25,13.25,13.00,13.25,0.06,2100
995,Mar 02 2018,13.25,13.30,13.25,13.30,0.06,418
996,Mar 01 2018,13.25,13.30,13.15,13.30,0.06,2233
997,Feb 28 2018,13.35,13.40,13.20,13.20,0.06,486
998,Feb 27 2018,13.20,13.35,13.20,13.35,0.06,243
999,Feb 26 2018,13.20,13.35,13.10,13.20,0.06,1184
1000,Feb 23 2018,13.20,13.20,13.20,13.20,0.06,346
1001,Feb 22 2018,13.10,13.20,12.95,13.20,0.06,399
1002,Feb 21 2018,13.20,13.20,13.00,13.05,0.06,888
1003,Feb 20 2018,13.10,13.20,13.10,13.15,0.06,822
1004,Feb 19 2018,12.95,13.35,12.95,13.20,0.06,2155
1005,Feb 16 2018,12.85,12.90,12.85,12.90,0.06,235
1006,Feb 15 2018,12.85,12.90,12.70,12.85,0.06,2790
1007,Feb 14 2018,12.90,12.90,12.70,12.85,0.06,2060
1008,Feb 13 2018,12.90,12.90,12.60,12.90,0.06,1218
1009,Feb 12 2018,12.80,12.90,12.70,12.90,0.06,1066
1010,Feb 09 2018,12.90,12.90,12.85,12.85,0.06,623
1011,Feb 08 2018,12.85,13.30,12.75,13.10,0.06,5106
1012,Feb 07 2018,13.00,13.00,12.75,12.80,0.06,441
1013,Feb 06 2018,12.80,12.95,12.50,12.95,0.06,1128
1014,Feb 05 2018,13.15,13.15,12.95,12.95,0.06,1731
1015,Feb 02 2018,13.15,13.20,13.15,13.15,0.06,1157
1016,Feb 01 2018,12.95,13.15,12.95,13.15,0.06,339
1017,Jan 31 2018,13.00,13.00,12.95,12.95,0.06,388
1018,Jan 30 2018,13.20,13.20,12.90,13.00,0.06,1065
1019,Jan 29 2018,13.00,13.00,12.95,13.00,0.06,611
1020,Jan 26 2018,13.25,13.25,12.95,13.00,0.06,660
1021,Jan 25 2018,13.15,13.20,13.05,13.05,0.06,1150
1022,Jan 24 2018,13.05,13.10,13.00,13.10,0.06,207
1023,Jan 23 2018,13.05,13.05,12.95,13.00,0.06,698
1024,Jan 22 2018,13.15,13.15,12.95,13.05,0.06,470
1025,Jan 19 2018,13.25,13.25,13.20,13.20,0.06,210
1026,Jan 18 2018,13.25,13.25,13.05,13.05,0.06,203
1027,Jan 17 2018,12.95,13.10,12.95,13.10,0.06,1301
1028,Jan 16 2018,12.85,13.15,12.60,13.15,0.06,1238
1029,Jan 15 2018,12.45,12.80,12.45,12.80,0.06,2512
1030,Jan 12 2018,12.60,12.60,12.40,12.55,0.06,1526
1031,Jan 11 2018,12.50,12.80,12.50,12.80,0.06,106
1032,Jan 10 2018,12.45,12.55,12.30,12.50,0.06,1977
1033,Jan 09 2018,12.40,12.55,12.40,12.50,0.06,2631
1034,Jan 08 2018,12.60,12.85,12.50,12.50,0.06,576
1035,Jan 05 2018,12.55,12.60,12.55,12.60,0.06,165
1036,Jan 04 2018,12.15,12.60,12.15,12.40,0.06,225
1037,Jan 03 2018,12.30,12.30,12.30,12.30,0.06,132
1038,Jan 02 2018,12.20,12.35,12.20,12.35,0.06,727
1039,Dec 29 2017,12.29,12.36,12.00,12.01,0.06,2361
1040,Dec 28 2017,12.20,12.41,12.10,12.41,0.06,2329
1041,Dec 27 2017,12.34,12.34,11.99,12.21,0.06,1625
1042,Dec 22 2017,12.20,12.20,12.05,12.20,0.06,187
1043,Dec 21 2017,12.18,12.18,12.00,12.10,0.06,4123
1044,Dec 20 2017,12.20,12.20,12.06,12.18,0.06,1708
1045,Dec 19 2017,12.20,12.20,12.08,12.19,0.06,1142
1046,Dec 18 2017,12.34,12.34,12.19,12.19,0.06,275
1047,Dec 15 2017,12.35,12.35,12.10,12.34,0.06,2496
1048,Dec 14 2017,12.40,12.40,12.30,12.35,0.06,410
1049,Dec 13 2017,12.35,12.40,12.31,12.40,0.06,1050
1050,Dec 12 2017,12.00,12.37,12.00,12.37,0.06,893
1051,Dec 11 2017,12.14,12.36,11.90,12.00,0.06,15796
1052,Dec 08 2017,12.22,12.22,12.00,12.22,0.06,988
1053,Dec 07 2017,12.21,12.23,12.21,12.22,0.06,580
1054,Dec 06 2017,12.43,12.43,11.97,12.29,0.06,2519
1055,Dec 05 2017,12.30,12.34,12.12,12.34,0.06,188
1056,Dec 04 2017,12.30,12.30,12.30,12.30,0.06,1033
1057,Dec 01 2017,12.30,12.48,12.28,12.30,0.06,10769
1058,Nov 30 2017,12.51,12.51,12.35,12.40,0.06,700
1059,Nov 29 2017,12.58,12.58,12.48,12.51,0.06,1598
1060,Nov 28 2017,12.53,12.53,12.51,12.51,0.06,295
1061,Nov 27 2017,12.51,12.51,12.47,12.48,0.06,1005
1062,Nov 24 2017,12.61,12.61,12.38,12.59,0.06,2347
1063,Nov 23 2017,12.69,12.69,12.48,12.48,0.06,1473
1064,Nov 22 2017,12.56,12.60,12.56,12.59,0.06,600
1065,Nov 21 2017,12.49,12.58,12.45,12.45,0.06,591
1066,Nov 20 2017,12.55,12.61,12.35,12.58,0.06,1395
1067,Nov 17 2017,12.56,12.61,12.50,12.61,0.06,741
1068,Nov 16 2017,12.57,12.68,12.51,12.56,0.06,2896
1069,Nov 15 2017,12.59,12.59,12.59,12.59,0.06,160
1070,Nov 14 2017,12.55,12.69,12.49,12.66,0.06,1482
1071,Nov 13 2017,12.55,12.72,12.46,12.68,0.06,1620
1072,Nov 10 2017,12.50,12.55,12.40,12.55,0.06,223
1073,Nov 09 2017,12.39,12.39,12.34,12.39,0.06,897
1074,Nov 08 2017,12.40,12.49,12.39,12.39,0.06,653
1075,Nov 07 2017,12.40,12.43,12.20,12.35,0.06,5081
1076,Nov 06 2017,12.49,12.49,12.33,12.45,0.06,848
1077,Nov 03 2017,12.25,12.41,12.21,12.40,0.06,2337
1078,Nov 02 2017,12.34,12.39,12.27,12.39,0.06,1823
1079,Nov 01 2017,12.35,12.40,12.20,12.20,0.06,2234
1080,Oct 31 2017,12.35,12.35,12.25,12.25,0.06,849
1081,Oct 30 2017,12.36,12.36,12.20,12.25,0.06,1949
1082,Oct 27 2017,12.35,12.35,12.20,12.29,0.06,6013
1083,Oct 26 2017,12.36,12.36,12.35,12.36,0.06,300
1084,Oct 25 2017,12.31,12.44,12.31,12.43,0.06,846
1085,Oct 24 2017,12.35,12.43,12.31,12.31,0.06,1701
1086,Oct 23 2017,12.25,12.45,12.24,12.45,0.06,2511
1087,Oct 20 2017,12.34,12.34,12.20,12.20,0.06,7286
1088,Oct 19 2017,12.46,12.47,12.35,12.36,0.06,1435
1089,Oct 18 2017,12.34,12.46,12.34,12.46,0.06,1329
1090,Oct 17 2017,12.46,12.46,12.22,12.45,0.06,2817
1091,Oct 16 2017,12.35,12.45,12.35,12.36,0.06,984
1092,Oct 13 2017,12.39,12.46,12.35,12.41,0.06,2111
1093,Oct 12 2017,12.45,12.45,12.45,12.45,0.06,249
1094,Oct 11 2017,12.34,12.34,12.34,12.34,0.06,241
1095,Oct 10 2017,12.45,12.45,12.30,12.30,0.06,2949
1096,Oct 09 2017,12.35,12.35,12.24,12.33,0.06,3686
1097,Oct 06 2017,12.35,12.60,12.35,12.35,0.06,5303
1098,Oct 05 2017,12.35,12.46,12.35,12.45,0.06,1926
1099,Oct 04 2017,12.34,12.50,12.25,12.50,0.06,2008
1100,Oct 03 2017,12.46,12.46,12.34,12.46,0.06,1800
1101,Oct 02 2017,12.37,12.47,12.35,12.46,0.06,1624
1102,Sep 29 2017,12.34,12.46,12.26,12.35,0.06,968
1103,Sep 28 2017,12.44,12.44,12.31,12.31,0.06,1007
1104,Sep 27 2017,12.49,12.49,12.29,12.35,0.06,1574
1105,Sep 26 2017,12.46,12.46,12.34,12.35,0.06,1295
1106,Sep 25 2017,12.46,12.46,12.25,12.32,0.06,1927
1107,Sep 22 2017,12.46,12.46,12.36,12.46,0.06,1739
1108,Sep 21 2017,12.36,12.50,12.30,12.30,0.06,2701
1109,Sep 20 2017,12.39,12.49,12.28,12.46,0.06,2967
1110,Sep 19 2017,12.41,12.42,12.34,12.39,0.06,1181
1111,Sep 18 2017,12.40,12.40,12.23,12.30,0.06,1511
1112,Sep 15 2017,12.40,12.49,12.35,12.35,0.06,608
1113,Sep 14 2017,12.44,12.44,12.35,12.35,0.06,168
1114,Sep 13 2017,12.39,12.46,12.26,12.46,0.06,565
1115,Sep 12 2017,12.31,12.44,12.29,12.38,0.06,2666
1116,Sep 11 2017,12.28,12.31,12.23,12.31,0.06,240
1117,Sep 08 2017,12.33,12.33,12.21,12.31,0.06,289
1118,Sep 07 2017,12.32,12.32,12.32,12.32,0.06,377
1119,Sep 06 2017,12.25,12.33,12.25,12.33,0.06,170
1120,Sep 05 2017,12.32,12.33,12.23,12.33,0.06,231
1121,Sep 04 2017,12.30,12.34,12.20,12.33,0.06,1370
1122,Sep 01 2017,12.46,12.46,12.32,12.35,0.06,718
1123,Aug 31 2017,12.34,12.35,12.26,12.35,0.06,1597
1124,Aug 30 2017,12.35,12.40,12.32,12.32,0.06,118
1125,Aug 29 2017,12.28,12.28,12.20,12.20,0.06,12840
1126,Aug 28 2017,12.14,12.46,12.14,12.20,0.06,2023
1127,Aug 25 2017,12.30,12.30,12.19,12.19,0.06,2713
1128,Aug 24 2017,12.30,12.30,12.30,12.30,0.06,179
1129,Aug 23 2017,12.30,12.30,12.30,12.30,0.06,300
1130,Aug 22 2017,12.30,12.30,12.30,12.30,0.06,225
1131,Aug 21 2017,12.30,12.30,12.30,12.30,0.06,390
1132,Aug 18 2017,12.20,12.30,12.18,12.30,0.06,860
1133,Aug 17 2017,12.32,12.32,12.29,12.30,0.06,250
1134,Aug 16 2017,12.35,12.35,12.29,12.30,0.06,1848
1135,Aug 15 2017,12.53,12.53,12.34,12.34,0.06,960
1136,Aug 14 2017,12.40,12.40,12.35,12.35,0.06,457
1137,Aug 11 2017,12.34,12.49,12.20,12.37,0.06,663
1138,Aug 10 2017,12.29,12.29,12.29,12.29,0.06,28
1139,Aug 09 2017,12.30,12.30,12.30,12.30,0.06,298
1140,Aug 08 2017,12.30,12.30,12.30,12.30,0.06,290
1141,Aug 07 2017,12.30,12.30,12.30,12.30,0.06,231
1142,Aug 04 2017,12.11,12.16,12.08,12.16,0.06,259
1143,Aug 03 2017,12.14,12.14,12.02,12.12,0.06,312
1144,Aug 02 2017,12.30,12.30,12.14,12.14,0.06,30
1145,Aug 01 2017,12.30,12.30,12.21,12.21,0.06,119
1146,Jul 31 2017,12.35,12.35,12.25,12.25,0.06,1251
1147,Jul 28 2017,12.39,12.39,12.37,12.37,0.06,151
1148,Jul 27 2017,12.50,12.50,12.20,12.30,0.06,18617
1149,Jul 26 2017,12.50,12.50,12.50,12.50,0.06,450
1150,Jul 25 2017,12.56,12.56,12.42,12.50,0.06,710
1151,Jul 24 2017,12.60,12.65,12.56,12.64,0.06,2404
1152,Jul 21 2017,12.49,12.49,12.34,12.37,0.06,209
1153,Jul 20 2017,12.64,12.71,12.40,12.40,0.06,1773
1154,Jul 19 2017,12.66,12.68,12.54,12.54,0.06,1597
1155,Jul 18 2017,12.84,12.84,12.64,12.64,0.06,354
1156,Jul 17 2017,12.70,12.72,12.70,12.72,0.06,238
1157,Jul 14 2017,12.84,12.84,12.74,12.74,0.06,131
1158,Jul 13 2017,12.84,12.84,12.75,12.75,0.06,341
1159,Jul 12 2017,12.84,12.84,12.74,12.74,0.06,195
1160,Jul 11 2017,12.74,12.80,12.70,12.70,0.06,746
1161,Jul 10 2017,12.76,12.76,12.72,12.72,0.06,317
1162,Jul 07 2017,12.79,12.79,12.72,12.72,0.06,406
1163,Jul 06 2017,12.79,12.79,12.66,12.75,0.06,139
1164,Jul 05 2017,12.80,12.80,12.70,12.70,0.06,1075
1165,Jul 04 2017,12.75,12.81,12.75,12.81,0.06,1084
1166,Jul 03 2017,12.79,12.80,12.79,12.80,0.06,139
1167,Jun 30 2017,12.78,12.78,12.78,12.78,0.06,271
1168,Jun 29 2017,12.76,12.78,12.76,12.78,0.06,3401
1169,Jun 28 2017,12.77,12.78,12.77,12.78,0.06,191
1170,Jun 27 2017,12.78,12.78,12.78,12.78,0.06,165
1171,Jun 26 2017,12.79,12.79,12.70,12.79,0.06,1449
1172,Jun 23 2017,12.75,12.75,12.75,12.75,0.06,428
1173,Jun 22 2017,12.75,12.75,12.70,12.75,0.06,322
1174,Jun 21 2017,12.74,12.75,12.69,12.75,0.06,338
1175,Jun 20 2017,12.60,12.75,12.60,12.75,0.06,310
1176,Jun 19 2017,12.30,12.61,12.30,12.61,0.06,640
1177,Jun 16 2017,12.43,12.43,12.35,12.40,0.06,1389
1178,Jun 15 2017,12.47,12.47,12.40,12.40,0.06,1309
1179,Jun 14 2017,12.47,12.47,12.44,12.44,0.06,250
1180,Jun 13 2017,12.38,12.47,12.37,12.47,0.06,192
1181,Jun 12 2017,12.33,12.38,12.27,12.38,0.06,870
1182,Jun 09 2017,12.27,12.34,12.17,12.34,0.06,1515
1183,Jun 08 2017,12.50,12.50,12.23,12.27,0.06,152
1184,Jun 07 2017,12.50,12.50,12.20,12.25,0.06,48
1185,Jun 06 2017,12.07,12.20,12.07,12.20,0.06,133
1186,Jun 05 2017,12.09,12.09,12.07,12.07,0.06,157
1187,Jun 02 2017,12.02,12.11,12.02,12.11,0.06,353
1188,Jun 01 2017,12.20,12.20,12.10,12.10,0.06,33
1189,May 31 2017,12.03,12.09,11.99,12.01,0.06,910
1190,May 30 2017,12.08,12.15,12.05,12.05,0.06,188
1191,May 29 2017,12.10,12.10,12.08,12.09,0.06,407
1192,May 26 2017,12.09,12.16,12.03,12.03,0.06,1502
1193,May 25 2017,12.19,12.20,12.09,12.09,0.06,1149
1194,May 24 2017,12.41,12.41,12.14,12.14,0.06,84
1195,May 23 2017,12.82,12.82,12.74,12.74,0.03,38
1196,May 22 2017,12.83,12.83,12.70,12.70,0.03,238
1197,May 19 2017,12.80,12.84,12.80,12.84,0.03,35
1198,May 18 2017,12.89,12.89,12.43,12.75,0.03,3617
1199,May 17 2017,12.77,12.97,12.77,12.77,0.03,299
1200,May 16 2017,12.82,12.82,12.77,12.77,0.03,1333
1201,May 15 2017,12.80,12.82,12.80,12.82,0.03,120
1202,May 12 2017,12.81,12.81,12.77,12.77,0.03,448
1203,May 11 2017,12.80,12.80,12.80,12.80,0.03,1016
1204,May 10 2017,12.84,12.84,12.80,12.82,0.03,161
1205,May 09 2017,12.80,12.94,12.80,12.80,0.03,691
1206,May 08 2017,12.85,12.85,12.80,12.80,0.03,409
1207,May 05 2017,12.76,12.80,12.76,12.80,0.03,827
1208,May 04 2017,12.81,12.81,12.70,12.70,0.03,393
1209,May 03 2017,12.80,12.81,12.79,12.81,0.03,163
1210,May 02 2017,12.72,12.87,12.72,12.87,0.03,90
1211,Apr 28 2017,12.70,12.72,12.70,12.72,0.03,78
1212,Apr 27 2017,12.60,12.70,12.60,12.70,0.03,564
1213,Apr 26 2017,12.76,12.76,12.68,12.69,0.03,911
1214,Apr 25 2017,12.80,12.80,12.77,12.77,0.03,605
1215,Apr 24 2017,12.79,12.80,12.79,12.80,0.03,177
1216,Apr 21 2017,12.79,12.79,12.63,12.78,0.03,265
1217,Apr 20 2017,12.79,12.79,12.70,12.79,0.03,152
1218,Apr 19 2017,12.66,12.70,12.66,12.70,0.03,20
1219,Apr 18 2017,12.55,12.66,12.50,12.50,0.03,1609
1220,Apr 13 2017,12.60,12.67,12.56,12.56,0.03,416
1221,Apr 12 2017,12.66,12.66,12.66,12.66,0.03,93
1222,Apr 11 2017,12.59,12.66,12.59,12.66,0.03,918
1223,Apr 10 2017,12.64,12.64,12.62,12.62,0.03,409
1224,Apr 07 2017,12.64,12.64,12.64,12.64,0.03,30
1225,Apr 06 2017,12.69,12.69,12.64,12.64,0.03,11
1226,Apr 05 2017,12.82,12.82,12.69,12.69,0.03,286
1227,Apr 04 2017,12.76,12.77,12.75,12.75,0.03,638
1228,Apr 03 2017,12.76,12.76,12.76,12.76,0.03,20
1229,Mar 31 2017,12.76,12.76,12.76,12.76,0.03,15
1230,Mar 30 2017,12.76,12.76,12.76,12.76,0.03,150
1231,Mar 29 2017,12.76,12.77,12.76,12.76,0.03,205
1232,Mar 28 2017,12.84,12.86,12.84,12.84,0.03,51
1233,Mar 27 2017,13.00,13.10,12.84,12.84,0.03,176
1234,Mar 24 2017,13.00,13.00,12.93,12.93,0.03,26
1235,Mar 23 2017,12.93,12.93,12.93,12.93,0.03,49
1236,Mar 22 2017,13.02,13.02,13.00,13.00,0.03,59
1237,Mar 21 2017,13.00,13.10,13.00,13.02,0.03,310
1238,Mar 20 2017,13.01,13.01,13.00,13.00,0.03,240
1239,Mar 17 2017,13.00,13.00,13.00,13.00,0.03,20
1240,Mar 16 2017,13.00,13.00,13.00,13.00,0.03,105
1241,Mar 15 2017,13.01,13.01,13.00,13.00,0.03,93
1242,Mar 14 2017,13.01,13.02,13.01,13.01,0.03,58
1243,Mar 13 2017,12.95,13.14,12.95,13.01,0.03,886
